Store Name,Store Address,Store Timings,Mobile
Aitha Communication - TPT (Xiaomi) - Mi Store - KO KOTA.,#4-169-Main Bazar-KOTA-Potti sri ramulu nellore district-524411,10:00 - 21:30,9848535274
Mi Store- E-MALL KOLKATA,E-MALL- KOL-700072,10:00 - 21:30,9831433003
Sri Sowmya Agencies - AP (Xiaomi) - Mi Store Palakonda,8-3-136 Main Road Opposite RTC Complax Palakonda- Srikakulam AP - 532421,10:00 - 21:30,[phone]
Mobile World (Mi Store) SOUTH TRIPURA,Near union bank of india- New Town road- PO-R.K PUR- UDAIPUR-DIST -GOMATI- PIN -799120,10:00 - 21:30,7005209317
Sri Lakshmi Narayana Mobiles - TPT (Xiaomi) - Mi S VINJAMURU,G.D complex Opp: RTC Bus stand Shop no : 138 Trunk road :kavali,10:00 - 21:30,9505357616
Sri Vinayaka Enterprises - AP (Xiaomi) - Mi Store Piduguralla,Shop No: 30 SIRI PLAZA- PILLUTLA ROAD PIDUGURALLA- GUNTUR Piduguralla-522413,10:00 - 21:30,[phone]
Aravindha Cell phone - MDR (Xiaomi) - Mi Store DINDIGUL,12/4/9- PRAKASH LODGE COMPLEXTHIRUVALLUVAR SALAIDINDIGUL,10:00 - 21:30,9367913159
Nila Communication - MDR (Xiaomi) - Mi Store KANYAKUMARI,27-42/A1Main Road- Near Sugam HospitalMarthandam- Kanyakumari,10:00 - 21:30,9843142252
Vaigai Electronics - CHN (Xiaomi) - Mi Store NAGAPATTINAM,GROUND FLOOR- NO:187SHANMUGA COMPLEX- NAGAIRASTHAVEDARANYAM TOWN- NAGAPATTINAM,10:00 - 21:30,9042099095
Max Trading - TN (Xiaomi) - Mi Store Muthupettai,"SHOP NUMBER 50- Jimma palli Complex,nearby town punchayath office-TTP road , Muthupettai-614704",10:00 - 21:30,7373077933
Orange Shoppy-Mi Store TIRUCHIRAPPALLI,141/2- GANESH NIVASAMMA MANDAPAM ROADSRIRANGAM- TRICHY,10:00 - 21:30,9585337711
Golden Enterprises - CBE (Xiaomi) - Mi Store ERODE,80/3- PRINCE PLAZA COMPLEXATHANI ROADSATHYAMANGALAM- ERODE,10:00 - 21:30,9688665553
Sri Karpaga Vinayaka Mobiles - TPT (Xiaomi) - Mi S NAIDUPETA,7-1-206- SHOP NO:1-VAKACHARLA COMPLEX- BRAHMIN STREET-NAIDUPETA-Sri Potti sri ramulu nellore district-524126,10:00 - 21:30,9492364656
S.R.Electronics - CHN (Xiaomi) - Mi Store KANCHIPURAM,No.52- 1GANDHI ROADKANCHIPURAM,10:00 - 21:30,9843548555
Hemasri Mobiles - TPT (Xiaomi) - Mi Store ONGOLE,D.No:-4-368(24)-Sebarigiri Complex-Beside kaveri grand hotel-Kurnool road-Revenue ward No ...,10:00 - 21:30,7032256677
Jain Infocom-Orbit INDORE,B-1- MIG colony - LIG square- Below Madaan Stationery Indore,10:00 - 21:30,9893111106
K VISION ENTERPRISE VIJAYAWADA,D.NO: 28-20- BHIMARAJU GUTTA- NEAR KONDAPALLI ROAD- IBRAHIMPATNAM- VIJAYAWADA,10:00 - 21:30,9052969534
Melthi(Mi Store) IMPHAL WEST,"Thangmeiband-opp kfc shop, Imphal",10:00 - 21:30,7005185872
ABS Mobiles(Mi Store) THOUBAL,Thoubal Bazar- Thoubal,10:00 - 21:30,9774672401
Darik Enterprises(Mi Store) IMPHAL EAST,New Checkon Road- Opp. Bazaer India- Near Angom Colony- Imphal (Porompat),10:00 - 21:30,9862566601
M.P. Agarwal & Co.(Mi Store) EAST KHASI HILLS,Kachari Road- Opp. Presbyterian Chruch- Police Bazar- Shillong,10:00 - 21:30,9436100751
Nivashree Hojai,#294 word 18 J.K. Kedia Road- Hojai opposite of axis bank -782435,10:00 - 21:30,6002411329
Shree Shakambri Communication NAGAON,Old A.T.Road- Below Bank of Baroda- Haibargaon- Nagaon,10:00 - 21:30,9864243181
Mobi Tech(Mi Store) Chumukedima,Opp. The Nagaland Co-operative Bank Ltd-  Chumukedima,10:00 - 21:30,9436003239
Saaaj Venture(Mi Store) DIMAPUR,Hussian Buliding- Opp. Reliance Petrol Pump- Near City Tower- Circular Road- Dimapur,10:00 - 21:30,8058002769
IBOHAL Enterprises(Mi Store) THOUBAL,Ground Floor- Phunga Shopping Centre- Kakching,10:00 - 21:30,7005423735
Santosh Electronics(Mi Store) Moreh,Near Gate  No-2- Moreh,10:00 - 21:30,9774031544
MMS Service(Mi Store) Ladrymbai,Dinoush Compound- Ladrymbai,10:00 - 21:30,9612798489
Bhajanlals(Mi Store) EAST KHASI HILLS,Dhankhati- Shillong,10:00 - 21:30,9436306505
M/s TERSA ENTERPRISES WEST SIANG,New Market-  Aalo,10:00 - 21:30,8258805519
Touch Points(Mi Store) Itanagar,BB Plaza- D Sector- Itanagar,10:00 - 21:30,7005100611
Grand Mobiles - CHN (Xiaomi) - Mi Store TIRUVARUR,B- 40KEELA VEETHI-THIRUVARUR TALUKA-THIRUVARUR,10:00 - 21:30,9787333443
R.J Telecom BARPETA,MAIN ROAD- HOWLY,10:00 - 21:30,9706892804
Disha Electronics BARPETA,"bhanu market,nearby Bohari Bus Stand Dist- Barpeta-781302",10:00 - 21:30,9707331786
NEW AFSEEN STORE Jogighopa,"Jogighopa - Kabaitary Main Road Dist- Bongaigaon -783382 , near by durga mandir",10:00 - 21:30,7002544860
New Sandhya Elctronics KOKRAJHAR,"ground flor down of indian bank building, BAZAR ROAD KOKRAJHAR -783370",10:00 - 21:30,7002131515
Saha Enterprise GOALPARA,"tilapara agiya road GUALPARA 783101 ,near by my jio stoer",10:00 - 21:30,9706253717
Density KAMRUP,"nearby jain mandir ,N T Road nabari -781005",10:00 - 21:30,7002312490
M/S Desire DIBRUGARH,"kamleshwari bhawan H S ROAD- DIBRUGARH-786001, near by KFC",10:00 - 21:30,6026006023
Shree Krishna Electronics JORHAT,"shop number 2 ,anupama hight , MI store TARAJAN ,near elite gus agency JORHAT -785001",10:00 - 21:30,7578008000
Cell& Gadeget NAZIRA,"Main Road Nazira, Near Police Point, Lahoty Petrol Pump, Dist- Sibsagar",10:00 - 21:30,[phone]
Mobile And Movie Planet DHEMAJI,Mi store silapathar -787059 landmark main road,10:00 - 21:30,7002717617
OM Traders LAKHIMPUR,"near balaji mandir, MAIN ROAD, BANDARDEWA, 784160",10:00 - 21:30,[phone]
STAR MOBILE Dergaon,A T ROAD- DERGAON,10:00 - 21:30,9954474384
M.S Electronics BARPETA,MAIN ROAD- MANDIA,10:00 - 21:30,9957323066
S.M. DIGITAL Titabor,"sarawagi Budling w/no 9 main road dhodar ali Titabor chariali-785630, nearby biswas drugs",10:00 - 21:30,9435153054
M/S. S.K. TELECOM TINSUKIA,Deo Complex- GNB Road Tinsukia,10:00 - 21:30,9954223992
Sen Radio Service(Mi Store) SOUTH TRIPURA,"nearby AOC petrol pump,Shanti Bazar Main Road South tripura -799144",10:00 - 21:30,9862793198
S S ELECTRONICS DHUBRI,"Ward number 6, GTB Road- Opp Town Hotel- Dhubari -783301",10:00 - 21:30,8134088580
ILLUSION (MI STORE) WEST TRIPURA,15 CENTRAL ROAD- AGARTALA,10:00 - 21:30,7005615510
S P ENTERPRISE Bihpuria,Bihpuria Main road w/no 4,10:00 - 21:30,7002526486
M/S Instute of advance information technolgy Biswanath Chariali,"Main Road, Near SBI Bank, Biswanath Chariali, Dist Sonitpur",10:00 - 21:30,7002870740
NANIS COMMUNICATION( MI Store) DARRANG,NAGESWAR- NH-15 KHARUPETIA,10:00 - 21:30,9864671155
AAKIK ENTERPRISE BARPETA,B K ROAD- MUSALIMPATTY- BARPETA TOWN,10:00 - 21:30,9954322424
BAPSAP ELECTRONICS Hailakandi,SHIV BARI ROAD- HAILAKANDI opposite to punjab nation bank,10:00 - 21:30,9954294949
MILITARY AND CIVIL STORES Rangapara,"M G ROAD- RANGAPARA-784505 , near by axis bank",10:00 - 21:30,9954104190
Best Buy(Mi Store) MOKOKCHUNG,Main Bazar- Near IDBI Bank- Mokokchung,10:00 - 21:30,7005236017
SRI VISHNU ENTERPRISES - AP (Xiaomi) - New Mi Stor Narasaraopet,Ward No: 14- 13-1-298- Vinukonda Road- Near Hard College- Narasaraopet- Guntur- AP - 522601,10:00 - 21:30,9490847908
KSTAR ELECTRONICS STORES - TPT (Xiaomi) - New Mi S Puttur,1-0-T.B.Road-Opp:Sai Baba Temple-Puttur-517583,10:00 - 21:30,9676695306
Sree Venkateshwara Mobiles - TPT (XIAOMI) - New Mi CHITTOOR,10-208-Gandhi Road-Opp Court Road-Chittoor-517001,10:00 - 21:30,9440835222
K K Telelinks - TG (Xiaomi) - New Mi Store Mahbubnagar,1-5-35/5- Hyderabad road- new town Mahabubnagar- Telangana- 509001,10:00 - 21:30,9121018985
Tejanaya Agencies - AP(Xiaomi) - New Mi Store Tadepalligudem,#D.No.1-47-5/8- Near Bus Stand- Opp: Narayana Shopping Mall- KN Road- Tadepaligudem- WG Dist- AP-534101,10:00 - 21:30,9393011133
Ranga Mobiles - VJA (Xiaomi) - New Mi Store Kanchikacherla,D.No.7-114- Main Road- Nehru Center- Kanchikacherla - 521180,10:00 - 21:30,[phone]
TEJA MOBILE WORLD & ELECTRONICS - AP - XIAOMI - Ne Vuyyuru,8-87/1- Beside DBR Cloth Showroom- Main Road- Vuyyuru- Krishna Dist- Andhra Pradesh â€“ 5211...,10:00 - 21:30,9133877777
A one Communication KUMTA,Building no1062/1 kumta municipal-ward no.C survey no.A1-A2-A/15 Nellikeri Taluk- Kumta ...,10:00 - 21:30,8892227444
AB Communication LINGASUR,Shop No. 13- K.S.R.T.C.Complex- Kalburgi Main Road- Lingasugur- Raichur- Karnataka - 58412...,10:00 - 21:30,9986339724
Adhi Mobiles SHIMOGA,Srinidhi Shopping Complex- No 386/6 - 852/6- ward no 29 - TSB circle- Nehru road- Shimoga ...,10:00 - 21:30,[phone]
Aftab Mobile Care KARWAR,#1275/1 ground floor Opposite Swagath jewellary cuthinho road karwar taluku-581301,10:00 - 21:30,9845352957
Akhil Enterprises JAMKHANDI,shah complex-TMC opposite jamkhandi 587301,10:00 - 21:30,8867975555
Allied Electronics GOKAK,3324/3325- Hospet Galli- Anand takies road- Gokak taluka- Belgaum District - 591307,10:00 - 21:30,[phone]
Amit Mobile Services ATHANI,"Amith mobile services SS road sari bazar athini , MAIN ROAD",10:00 - 21:30,9972142766
Ananya Enterprises BANGALORE RURAL,Khata No No 5230/3902/1286 - site no 11-Ground floor-4th cross Gangammagudi Road-M.V Extension-Hosakote town-562114,10:00 - 21:30,9241749466
Anjanadri traders TUMKUR,Anajandari traders- #32- Vivekananda Road- huliyar Panchayati- Chiknayakanahalli Taluk- Tu...,10:00 - 21:30,9738447777
Anupa Videos and Electronics NIPPANI,shop no:1- anupa viedos & electronics- NARAKE building-ashok nagar- 1st line-nipani-di...,10:00 - 21:30,[phone]
Apsara Mobile AFZALPUR,Shop No 09- OPP. POST OFFICE- AGRO ROAD- Behind Bus stand AFZALPUR-585301,10:00 - 21:30,9741933777
Balaji Agencies BANAHATTI,Khata no 4959-4963 shop no - 16- Jamakandi kudachi road- banahatti (T) - Bagalkoti (D) - 587311,10:00 - 21:30,9902898333
Balaji Tele shoppe MUDDEBIHAL,No 1- main road- near durga temple- muddebihal taluk- bijapur district - 586212,10:00 - 21:30,[phone]
Basaveshwar Mobile Service Centre KUNDGOL,#310-- Kalidasa nagara- kundgol town dharwad 581113,10:00 - 21:30,9900555670
Bharath Collection SHIMOGA,No. 1- B.H.Road- Next To Nandi Studio- Near Modern Theater- Shimoga- Karnataka - 577202,10:00 - 21:30,9945759653
HANEEF MOBILES - TPT (Xiaomi) - New Mi Store kalikiri,# 6-1104- T.B.Road- First Floor- T.B.Road-Kalikiri- Chittoor Kalikiri-517234,10:00 - 21:30,[phone]
Brahma Mobile World BANGALORE RURAL,sri brahma mobile world-beside of PLD bank- govt junior college road- near tq office- dodd...,10:00 - 21:30,7019114493
Buchanallis Super Value Shop GULBARGA,Darshan eidifice- beside post office- main road- super market - Gulbarga (D) - 585101,10:00 - 21:30,9845446845
Film Centre & Electronics SHIMOGA,Basava Sadan Complex- Nehru Road- Beside Janatha Dal Office- Durgigudi- Shimoga - 577201,10:00 - 21:30,9886394003
Friends Communications HSD CHITRADURGA,Assesment no 90/89/77/A hosadurga Main road- hosdurga taluk- chitradurga District - 577527,10:00 - 21:30,[phone]
Shree Gajanana Mobile Gallery. MANDYA,NO.3501/EA-MB Gowda Building- VINOBHA ROAD-SUBHASHNAGAR-Mandya,10:00 - 21:30,9845353101
Gauri Distributors BIJAPUR(KAR),Shop no 1 yelameli complex s s road- Near Siddeshwar temple- Vijaypur city- bijapur (D) -...,10:00 - 21:30,8277177777
Gudlmani Agencies JAMKHANDI,Bagawan complex CTs 4772- ground flore shop number 102 near tippu sulthan circle jamakkand...,10:00 - 21:30,9980651978
Hasini Enterprises KOLAR,Riti jewelery-new KSRTC bustand- MB road- Kolar 563101,10:00 - 21:30,9141423526
Hello world CHAMRAJNAGAR,New Hello World- S.S.Complex-No.1/2- Opp K.S.R.T.C. Bust Stand- Sathy Road- Chamarajanagar...,10:00 - 21:30,9900845252
Hobby Marketing GULBARGA,Shop No. 4- Madina Complex- beside center kamat restaurant- station road- Kalaburgi - 5851...,10:00 - 21:30,[phone]
Huzef Mobile Centre ILKL,No.14 and 15- CMC Complex- near Kanti Circle- Ilkal-587125,10:00 - 21:30,9880041976
I T Marts HAGARIBOMMANALLI (HB HALLI),Basaveshwara Bazar- main road- hagaribomnahalli taluk- bellary district - 583212,10:00 - 21:30,9632377888
Janapriya Mobiles HASSAN,janapriya moblies- main road- oppsite of woodland showroom- subhas square- hassan. 573201,10:00 - 21:30,9964245282
Jayashree Enterprises BELLARY,No 144/A2- nataraj theatre compound- ganesh complex- bangalore road- Bellary taluk- bellary district - 583101,10:00 - 21:30,[phone]
Kabadi Watch and Mobile Phone and Services SAVADATTI,Shop no-1- shivagauri complex ground floor- Savadatti Bustand near - savadatti- Belgau...,10:00 - 21:30,9845448601
Kanakashri Enterprise RAMDURGA,No 01- hosmath complex- opposite govt hospital- ramdurga taluk- Belgaum district - 591123,10:00 - 21:30,9632976464
Karan and Co CHICKMAGALUR,Ground Flore 5259/3620 Near Town Police station MG Road Chikmangalur 577101,10:00 - 21:30,9886394018
Karthik Smart Cafe LAXMESHWAR,CTS No 3896 Peth Bana TMC Road Laxmeshwara- Gadag-582116,10:00 - 21:30,9141855112
KARTHIK TELECOMMUNICATIONS KALGI,No 2-131- main road- NEAR SIDDESHWARA TEMPLE- KALGI- 585312,10:00 - 21:30,8970321121
Keerthi Enterprise BIDAR,No. 14- Akkamahadevi Shopping Complex- Udgir road- New Bus Stand Road-585401,10:00 - 21:30,9448074774
Kora Electronics KUSTAGI,Acharya complex- opposite govt hospital- Gajendragad road- kustagi - 583277,10:00 - 21:30,[phone]
Libas Mobile Gallery SIRSI,Nethaji Subhaschandra bose commercial complex- shop no 110- near head post office sirsi-581401,10:00 - 21:30,9632832992
Mahalakshmi Communications JEWARGI,No.10-21/A/3- mali patil complex opp town hall B B road Jewargi- Kalburgi - 585310,10:00 - 21:30,9342222979
Manjunatha Enterpresis MUDHOL,CS no 2849/1- Near muncipal road- Modhol (T)- Bagalkot(D) - 587313,10:00 - 21:30,9480551783
Maruthi Enterprises Mandya,#3954/1 - Bangalore Road opp to Hotel vaibhav Nagamangala taluk- Mandya district 571432,10:00 - 21:30,[phone]
Mobile Campus HAVERI,Abhishek orcade opp vijaya bank P B road haveri - 581110,10:00 - 21:30,9632417860
Sri Nandi Mobiles KURUGODU,Ward Number 22 Badanahatti Road Nilambhika Complex Shop No 05 Pincode 583116,10:00 - 21:30,[phone]
Neminath Mobile MANDYA,Bandigoda Layout-Main Road- Mandya- Opp.KEB office- Bangalroe -Mysore Road-Mandya-571401,10:00 - 21:30,7019213938
New JK Baba Communication World SHAHAPR,No 01- HIREMATH COMPLEX- BIDAR-BANGALORE HIGHWAY- BESIDE SBI BANK-OPP. IOC PETRIL BUNK- SHAHAPUR-585201,10:00 - 21:30,8105533786
New Prince Enterprises HUMNABAD,TMC No.19-86-19-87and 19-88 Opp.Dental hospital Main Bustand Road-Humnabad-Dist-Bidar 5853...,10:00 - 21:30,9886342567
Nidhi Marketing SHIMOGA,Govinda Krupa trust building- below canara bank- JC road- Sagara taluk- shimoga district -...,10:00 - 21:30,9663560099
People Telecom RAMANAGAR,NO 1345 OTO road opp town police Statiob Ramnagara 562159,10:00 - 21:30,9886959799
Praveen Cell N Care SIRGUPPA,No. 338/309/1014- ward no 09- siruguppa - Bellary main road- Siruguppa taluk- bellary dis...,10:00 - 21:30,9448717834
Pushpit Enterprises CHICKMAGALUR,Katha no 7287/7283 shop No.18-Empire Center- Opp old APMC yard- Kadur- chikkamagalur-5775...,10:00 - 21:30,8880666363
Raj Eenterprises KOLAR,Khate No. 226/3- 225/3- H P gas road Opp sangeetha mobiles- ramakrishna badavani- kolar (D...,10:00 - 21:30,8892120707
Ravi Agency HARAPPANAHALLI,No 337- Ward no 3- Hospet road- Harapanahalli taluk- BELLARY DISTRICT-583131,10:00 - 21:30,9164703535
Ravichandra Mobiles CHICKMAGALUR,No 4901/49A- B H Road- Tarikere taluk- Chikmangalore district - 577228,10:00 - 21:30,9972105822
Royal Distributors GANGAVATHI,No 2/3/34 noor arcade L G Road Gangavathi-583227,10:00 - 21:30,9880960108
S G Distributor CHAMRAJNAGAR,Lalkar Complex- KRC Main Road- gundlupet taluk- chamarajnagar district - 571111,10:00 - 21:30,9901748309
Sajjan Enterprises NARAGUND,shop no 3 Hemannanavar Building- Near Viraktha Mata- market Road - Naragunda gadag - 582207,10:00 - 21:30,[phone]
Shree Mahaganapati Mobile Point MURUDESHWARA,Shree Mahaganapati Mobile Point- Shop no. 3b-Offosit kamath residency Muradeshwra-581350,10:00 - 21:30,9019227437
SLN Communication RAICHUR,SLN Communication- NO.8 and 9- Veerashaiva Kalyanamantapa Complex- Basaweshwar Road- Raich...,10:00 - 21:30,9886615515
NAVKAR TELECOMS SINDHNUR,CMC No. 5-3-510 Beside Swathi Hospital Ward No.11- Nataraj Colony Kustagi Road SINDHANUR (...,10:00 - 21:30,[phone]
Shree Mahadeshwara Mobile Communication BANGALORE RURAL,Shop no 2- Muncipal complex- near varadaraja shetty park- BH Road- Nelamangala town- Bangalore rural district - 562123,10:00 - 21:30,9620600059
SHRI NAVADURGA - Mi Store UDUPI,Anantha Shayana road- karkala kasaba Hobli- Karkala Taluk Municipal door no 11/264/1 TMC- ...,10:00 - 21:30,9900854577
Sri Raghavendra Enterprises MANVI,1st flore new 12-2-168 old 11-1-94/1 - Gurukrupa building - bus stand Manvi-584123,10:00 - 21:30,[phone]
Sri Ramdev Mobile DAVANGERE,No 291/1B - 827/2- ward no 5- 7th division- Ashok Road- davangere taluk- davangere distric...,10:00 - 21:30,7829443541
SHRISTI FANCY & GENERAL STORES DAKSHINA KANNADA,BRANCH :Mi STORE 111-178A KVG Complex Sri Ram Pet Main Road Sullia-574239,10:00 - 21:30,9902071795
SSRS MI STORE CHIKKABALLAPUR,no 528/461- tabacco colony- B H Road- Gauribidanuru taluk- Chikballapur district- 561208,10:00 - 21:30,[phone]
Star Mobile Center BADAMI,Star Mobile Center- Bus Stand Road- Next to Jogamayya store- ground floore- Badami(t) - 58...,10:00 - 21:30,9448776239
Tara cell zone ALAND,Door no. 9-4-22-Near Aryya samaja- Main road aland kalburgi - 585302,10:00 - 21:30,9141813141
Tech Paradise MUDHOL,Tech paradise- #5- shivaji circle- Mudhol Taluk- Bagalkot District 587313,10:00 - 21:30,[phone]
The Mobile Studio GUTTAL,MBK Plaza- opposite govt hospital- Negalur road- Guttal- Haveri taluk- Haveri district - 581108,10:00 - 21:30,9964114477
TMK Enterprises BIDAR,No.3 and 4- Door No.8-7-32 and 33-Opp.Sai Fabrics- Madiwal Chowk. Udagi Road Corss- Bidar-...,10:00 - 21:30,9632705431
Vikas Mobiles DAVANGERE,no 58/5A ward no 5- 9th division P J layout second mail road- Sri akka mahadevi road Davan...,10:00 - 21:30,9986229831
Vinod Mobiles HASSAN,Gowdayya complex shop no 3 shravanabelagola road Hirisave Channaraya pattana TQ - 573124,10:00 - 21:30,8183070007
Vittal Mobiles CHITRADURGA,Khathe No. 119/1626/119- Near Govt hospital circle- main road- Hiriyur taluk- Chitradurga ...,10:00 - 21:30,9731069731
Yuktha Enterprises CHIKKABALLAPUR,Asst no 485/454- Near HDFC Bank- BH Road Gauribidanur Town- Chikkballapur 561208,10:00 - 21:30,9341188110
